#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1046736 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=21152, tid=0x00000000000016d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e623800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=5844, stack(0x000000001eb90000,0x000000001ec90000)]

Stack: [0x000000001eb90000,0x000000001ec90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  13489 4800       4       com.alibaba.fastjson.asm.MethodWriter::visitMethodInsn (102 bytes)
  0x000000002377d800 JavaThread "http-nio-8080-exec-191" daemon [_thread_blocked, id=22064, stack(0x0000000033e20000,0x0000000033f20000)]
  0x000000002377d000 JavaThread "http-nio-8080-exec-190" daemon [_thread_blocked, id=15720, stack(0x0000000033d20000,0x0000000033e20000)]
  0x000000002377e800 JavaThread "http-nio-8080-exec-189" daemon [_thread_blocked, id=19712, stack(0x0000000033c20000,0x0000000033d20000)]
  0x000000002377b800 JavaThread "http-nio-8080-exec-188" daemon [_thread_blocked, id=33256, stack(0x0000000033b20000,0x0000000033c20000)]
  0x0000000023782000 JavaThread "http-nio-8080-exec-187" daemon [_thread_blocked, id=20320, stack(0x0000000033a20000,0x0000000033b20000)]
  0x000000002377a800 JavaThread "http-nio-8080-exec-186" daemon [_thread_blocked, id=16712, stack(0x0000000033920000,0x0000000033a20000)]
  0x0000000023781800 JavaThread "http-nio-8080-exec-185" daemon [_thread_blocked, id=26120, stack(0x0000000033820000,0x0000000033920000)]
  0x0000000023780000 JavaThread "http-nio-8080-exec-184" daemon [_thread_blocked, id=33180, stack(0x0000000033720000,0x0000000033820000)]
  0x000000002377a000 JavaThread "http-nio-8080-exec-183" daemon [_thread_blocked, id=28772, stack(0x0000000033620000,0x0000000033720000)]
  0x0000000023780800 JavaThread "http-nio-8080-exec-182" daemon [_thread_blocked, id=12356, stack(0x0000000033520000,0x0000000033620000)]
  0x0000000023777000 JavaThread "http-nio-8080-exec-181" daemon [_thread_blocked, id=10808, stack(0x0000000033420000,0x0000000033520000)]
  0x0000000023776000 JavaThread "http-nio-8080-exec-175" daemon [_thread_blocked, id=31708, stack(0x0000000033320000,0x0000000033420000)]
  0x0000000023777800 JavaThread "http-nio-8080-exec-180" daemon [_thread_blocked, id=27708, stack(0x0000000033220000,0x0000000033320000)]
  0x0000000023779000 JavaThread "http-nio-8080-exec-179" daemon [_thread_blocked, id=27460, stack(0x0000000033120000,0x0000000033220000)]
  0x0000000023775800 JavaThread "http-nio-8080-exec-178" daemon [_thread_blocked, id=18140, stack(0x0000000033020000,0x0000000033120000)]
  0x0000000023778800 JavaThread "http-nio-8080-exec-177" daemon [_thread_blocked, id=34516, stack(0x0000000032f20000,0x0000000033020000)]
  0x000000002388e800 JavaThread "http-nio-8080-exec-176" daemon [_thread_blocked, id=16840, stack(0x0000000032e20000,0x0000000032f20000)]
  0x000000002388d000 JavaThread "http-nio-8080-exec-170" daemon [_thread_blocked, id=30356, stack(0x0000000032d20000,0x0000000032e20000)]
  0x000000002388c800 JavaThread "http-nio-8080-exec-174" daemon [_thread_blocked, id=13432, stack(0x0000000032c20000,0x0000000032d20000)]
  0x000000002388b800 JavaThread "http-nio-8080-exec-173" daemon [_thread_blocked, id=33888, stack(0x0000000032b20000,0x0000000032c20000)]
  0x000000002388f800 JavaThread "http-nio-8080-exec-172" daemon [_thread_blocked, id=31324, stack(0x0000000032a20000,0x0000000032b20000)]
  0x000000002388a000 JavaThread "http-nio-8080-exec-171" daemon [_thread_blocked, id=35836, stack(0x0000000032920000,0x0000000032a20000)]
  0x000000002388e000 JavaThread "http-nio-8080-exec-168" daemon [_thread_blocked, id=28536, stack(0x0000000032820000,0x0000000032920000)]
  0x0000000023889800 JavaThread "http-nio-8080-exec-169" daemon [_thread_blocked, id=36044, stack(0x0000000032720000,0x0000000032820000)]
  0x000000002388b000 JavaThread "http-nio-8080-exec-164" daemon [_thread_blocked, id=26932, stack(0x0000000032620000,0x0000000032720000)]
  0x0000000023882000 JavaThread "http-nio-8080-exec-167" daemon [_thread_blocked, id=4752, stack(0x0000000032520000,0x0000000032620000)]
  0x0000000023888000 JavaThread "http-nio-8080-exec-166" daemon [_thread_blocked, id=15220, stack(0x0000000032420000,0x0000000032520000)]
  0x0000000023886800 JavaThread "http-nio-8080-exec-165" daemon [_thread_blocked, id=21864, stack(0x0000000032320000,0x0000000032420000)]
  0x0000000023888800 JavaThread "http-nio-8080-exec-163" daemon [_thread_blocked, id=4544, stack(0x0000000032220000,0x0000000032320000)]
  0x0000000023880800 JavaThread "http-nio-8080-exec-162" daemon [_thread_blocked, id=27420, stack(0x0000000032120000,0x0000000032220000)]
  0x0000000023885000 JavaThread "http-nio-8080-exec-161" daemon [_thread_blocked, id=10756, stack(0x0000000032020000,0x0000000032120000)]
  0x0000000023884000 JavaThread "http-nio-8080-exec-160" daemon [_thread_blocked, id=30996, stack(0x0000000031f20000,0x0000000032020000)]
  0x0000000023883800 JavaThread "http-nio-8080-exec-159" daemon [_thread_blocked, id=12628, stack(0x0000000031e20000,0x0000000031f20000)]
  0x0000000023882800 JavaThread "http-nio-8080-exec-158" daemon [_thread_blocked, id=29544, stack(0x0000000031d20000,0x0000000031e20000)]
  0x0000000023885800 JavaThread "http-nio-8080-exec-157" daemon [_thread_blocked, id=8052, stack(0x0000000031c20000,0x0000000031d20000)]
  0x0000000023881000 JavaThread "http-nio-8080-exec-156" daemon [_thread_blocked, id=20524, stack(0x0000000031b20000,0x0000000031c20000)]
  0x0000000023887000 JavaThread "http-nio-8080-exec-155" daemon [_thread_blocked, id=26032, stack(0x0000000031a20000,0x0000000031b20000)]
  0x00000000203c6800 JavaThread "http-nio-8080-exec-154" daemon [_thread_blocked, id=4460, stack(0x0000000031920000,0x0000000031a20000)]
  0x00000000203c5000 JavaThread "http-nio-8080-exec-153" daemon [_thread_blocked, id=35460, stack(0x0000000031820000,0x0000000031920000)]
  0x00000000203c4800 JavaThread "http-nio-8080-exec-152" daemon [_thread_blocked, id=33264, stack(0x0000000031720000,0x0000000031820000)]
  0x00000000203c6000 JavaThread "http-nio-8080-exec-151" daemon [_thread_blocked, id=10964, stack(0x0000000031620000,0x0000000031720000)]
  0x00000000203c1800 JavaThread "http-nio-8080-exec-150" daemon [_thread_blocked, id=31060, stack(0x0000000031520000,0x0000000031620000)]
  0x00000000203c2000 JavaThread "http-nio-8080-exec-149" daemon [_thread_blocked, id=5776, stack(0x0000000031420000,0x0000000031520000)]
  0x00000000203c8000 JavaThread "http-nio-8080-exec-148" daemon [_thread_blocked, id=29956, stack(0x0000000031320000,0x0000000031420000)]
  0x00000000203c7800 JavaThread "http-nio-8080-exec-147" daemon [_thread_blocked, id=36280, stack(0x0000000031220000,0x0000000031320000)]
  0x00000000203c3800 JavaThread "http-nio-8080-exec-146" daemon [_thread_blocked, id=18832, stack(0x0000000031120000,0x0000000031220000)]
  0x00000000203c3000 JavaThread "http-nio-8080-exec-145" daemon [_thread_blocked, id=34212, stack(0x0000000031020000,0x0000000031120000)]
  0x00000000203ba000 JavaThread "http-nio-8080-exec-144" daemon [_thread_blocked, id=22180, stack(0x0000000030f20000,0x0000000031020000)]
  0x00000000203c0800 JavaThread "http-nio-8080-exec-143" daemon [_thread_blocked, id=33636, stack(0x0000000030e20000,0x0000000030f20000)]
  0x00000000203b9000 JavaThread "http-nio-8080-exec-142" daemon [_thread_blocked, id=8300, stack(0x0000000030d20000,0x0000000030e20000)]
  0x00000000203c0000 JavaThread "http-nio-8080-exec-141" daemon [_thread_blocked, id=21316, stack(0x0000000030c20000,0x0000000030d20000)]
  0x00000000203bf000 JavaThread "http-nio-8080-exec-140" daemon [_thread_blocked, id=18092, stack(0x0000000030b20000,0x0000000030c20000)]
  0x00000000203bd000 JavaThread "http-nio-8080-exec-139" daemon [_thread_blocked, id=17916, stack(0x0000000030a20000,0x0000000030b20000)]
  0x00000000203bd800 JavaThread "http-nio-8080-exec-138" daemon [_thread_blocked, id=21440, stack(0x0000000030920000,0x0000000030a20000)]
  0x00000000203bb800 JavaThread "http-nio-8080-exec-137" daemon [_thread_blocked, id=24592, stack(0x0000000030820000,0x0000000030920000)]
  0x00000000203bc000 JavaThread "http-nio-8080-exec-136" daemon [_thread_blocked, id=16660, stack(0x0000000030720000,0x0000000030820000)]
  0x00000000203ba800 JavaThread "http-nio-8080-exec-135" daemon [_thread_blocked, id=9880, stack(0x0000000030620000,0x0000000030720000)]
  0x00000000203be800 JavaThread "http-nio-8080-exec-134" daemon [_thread_blocked, id=34216, stack(0x0000000030520000,0x0000000030620000)]
  0x000000001fdbc000 JavaThread "http-nio-8080-exec-133" daemon [_thread_blocked, id=14148, stack(0x0000000030420000,0x0000000030520000)]
  0x000000001fdbb800 JavaThread "http-nio-8080-exec-132" daemon [_thread_blocked, id=23748, stack(0x0000000030320000,0x0000000030420000)]
  0x000000001fdba800 JavaThread "http-nio-8080-exec-131" daemon [_thread_blocked, id=29308, stack(0x0000000030220000,0x0000000030320000)]
  0x000000001fdba000 JavaThread "http-nio-8080-exec-130" daemon [_thread_blocked, id=19812, stack(0x0000000030120000,0x0000000030220000)]
  0x000000001fdb9000 JavaThread "http-nio-8080-exec-129" daemon [_thread_blocked, id=34624, stack(0x0000000030020000,0x0000000030120000)]
  0x000000001fdbf000 JavaThread "http-nio-8080-exec-128" daemon [_thread_blocked, id=36112, stack(0x000000002ff20000,0x0000000030020000)]
  0x000000001fdbd000 JavaThread "http-nio-8080-exec-127" daemon [_thread_blocked, id=24348, stack(0x000000002fe20000,0x000000002ff20000)]
  0x000000001fdbd800 JavaThread "http-nio-8080-exec-106" daemon [_thread_blocked, id=12364, stack(0x000000002fd20000,0x000000002fe20000)]
  0x000000001fdbe800 JavaThread "http-nio-8080-exec-126" daemon [_thread_blocked, id=2996, stack(0x000000002fc20000,0x000000002fd20000)]
  0x000000001fdb1800 JavaThread "http-nio-8080-exec-125" daemon [_thread_blocked, id=21088, stack(0x000000002fb20000,0x000000002fc20000)]
  0x000000001fdb2000 JavaThread "http-nio-8080-exec-124" daemon [_thread_blocked, id=17072, stack(0x000000002fa20000,0x000000002fb20000)]
  0x000000001fdb4800 JavaThread "http-nio-8080-exec-123" daemon [_thread_blocked, id=11228, stack(0x000000002f920000,0x000000002fa20000)]
  0x000000001fdb8800 JavaThread "http-nio-8080-exec-122" daemon [_thread_blocked, id=21884, stack(0x000000002f820000,0x000000002f920000)]
  0x000000001fdb0800 JavaThread "http-nio-8080-exec-121" daemon [_thread_blocked, id=26468, stack(0x000000002f720000,0x000000002f820000)]
  0x000000001fdb5800 JavaThread "http-nio-8080-exec-120" daemon [_thread_blocked, id=26532, stack(0x000000002f620000,0x000000002f720000)]
  0x000000001fdb7800 JavaThread "http-nio-8080-exec-119" daemon [_thread_blocked, id=34380, stack(0x000000002f520000,0x000000002f620000)]
  0x000000001fdb0000 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=23916, stack(0x000000002f420000,0x000000002f520000)]
  0x000000001fdb6000 JavaThread "http-nio-8080-exec-117" daemon [_thread_blocked, id=19572, stack(0x000000002f320000,0x000000002f420000)]
  0x000000001fdb7000 JavaThread "http-nio-8080-exec-116" daemon [_thread_blocked, id=35680, stack(0x000000002f220000,0x000000002f320000)]
  0x000000001fdb4000 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=22092, stack(0x000000002f120000,0x000000002f220000)]
  0x000000001fdb3000 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=24196, stack(0x000000002f020000,0x000000002f120000)]
  0x00000000234bb000 JavaThread "http-nio-8080-exec-113" daemon [_thread_blocked, id=24076, stack(0x000000002ef20000,0x000000002f020000)]
  0x00000000234b8000 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=17364, stack(0x000000002ee20000,0x000000002ef20000)]
  0x00000000234b7000 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=24164, stack(0x000000002ed20000,0x000000002ee20000)]
  0x00000000234b6800 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=34280, stack(0x000000002ec20000,0x000000002ed20000)]
  0x00000000234b5800 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=35488, stack(0x000000002eb20000,0x000000002ec20000)]
  0x00000000234bb800 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=25948, stack(0x000000002ea20000,0x000000002eb20000)]
  0x00000000234ba000 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=36308, stack(0x000000002e920000,0x000000002ea20000)]
  0x00000000234b9800 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=9592, stack(0x000000002e820000,0x000000002e920000)]
  0x00000000234b8800 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=35236, stack(0x000000002e620000,0x000000002e720000)]
  0x00000000234ae000 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=28336, stack(0x000000002e520000,0x000000002e620000)]
  0x00000000234b5000 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=30920, stack(0x000000002e420000,0x000000002e520000)]
  0x00000000234b2800 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=32948, stack(0x000000002e320000,0x000000002e420000)]
  0x00000000234af000 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=18924, stack(0x000000002e220000,0x000000002e320000)]
  0x00000000234b2000 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=14408, stack(0x000000002e120000,0x000000002e220000)]
  0x00000000234ad800 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=18920, stack(0x000000002e020000,0x000000002e120000)]
  0x00000000234b4000 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=33456, stack(0x000000002df20000,0x000000002e020000)]
  0x00000000234b0800 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=36180, stack(0x000000002de20000,0x000000002df20000)]
  0x00000000234af800 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=23096, stack(0x000000002dd20000,0x000000002de20000)]
  0x00000000234b3800 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=12192, stack(0x000000002dc20000,0x000000002dd20000)]
  0x00000000234b1000 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=12696, stack(0x000000002db20000,0x000000002dc20000)]
  0x00000000234ac800 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=28176, stack(0x000000002da20000,0x000000002db20000)]
  0x00000000234cc800 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=19364, stack(0x000000002d920000,0x000000002da20000)]
  0x00000000234cb800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=27276, stack(0x000000002d820000,0x000000002d920000)]
  0x00000000234cb000 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=20880, stack(0x000000002d720000,0x000000002d820000)]
  0x00000000234cd000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=17520, stack(0x000000002d620000,0x000000002d720000)]
  0x00000000234c3800 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=30588, stack(0x000000002d520000,0x000000002d620000)]
  0x00000000234c6800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=2804, stack(0x000000002d420000,0x000000002d520000)]
  0x00000000234ca000 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=3144, stack(0x000000002d320000,0x000000002d420000)]
  0x00000000234c5800 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=19672, stack(0x000000002d220000,0x000000002d320000)]
  0x00000000234c8000 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=15228, stack(0x000000002d120000,0x000000002d220000)]
  0x00000000234c8800 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=24268, stack(0x000000002d020000,0x000000002d120000)]
  0x00000000234c9800 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=35588, stack(0x000000002cf20000,0x000000002d020000)]
  0x00000000234c0800 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=4712, stack(0x000000002ce20000,0x000000002cf20000)]
  0x00000000234c2000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=25904, stack(0x000000002cd20000,0x000000002ce20000)]
  0x00000000234c5000 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=21936, stack(0x000000002cc20000,0x000000002cd20000)]
  0x00000000234c4000 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=32992, stack(0x000000002cb20000,0x000000002cc20000)]
  0x00000000234c2800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=16696, stack(0x000000002ca20000,0x000000002cb20000)]
  0x00000000234c7000 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=16684, stack(0x000000002c920000,0x000000002ca20000)]
  0x00000000234c1000 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=33956, stack(0x000000002c820000,0x000000002c920000)]
  0x00000000234be000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=31340, stack(0x000000002c720000,0x000000002c820000)]
  0x00000000234bf800 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=36712, stack(0x000000002c620000,0x000000002c720000)]
  0x00000000234bf000 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=35304, stack(0x000000002c520000,0x000000002c620000)]
  0x0000000020084000 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=29024, stack(0x000000002c420000,0x000000002c520000)]
  0x0000000020082800 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=16372, stack(0x000000002c320000,0x000000002c420000)]
  0x0000000020081800 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=1592, stack(0x000000002c220000,0x000000002c320000)]
  0x0000000020083000 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=9300, stack(0x000000002c120000,0x000000002c220000)]
  0x0000000020081000 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=31896, stack(0x000000002c020000,0x000000002c120000)]
  0x0000000020080000 JavaThread "http-nio-8080-exec-65" daemon [_thread_blocked, id=22900, stack(0x000000002bf20000,0x000000002c020000)]
  0x0000000020078800 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=33968, stack(0x000000002be20000,0x000000002bf20000)]
  0x000000002007e800 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=17780, stack(0x000000002bd20000,0x000000002be20000)]
  0x0000000020079800 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=16112, stack(0x000000002bc20000,0x000000002bd20000)]
  0x000000002007e000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=36108, stack(0x000000002bb20000,0x000000002bc20000)]
  0x000000002007f800 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=13952, stack(0x000000002ba20000,0x000000002bb20000)]
  0x0000000020078000 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=8984, stack(0x000000002b920000,0x000000002ba20000)]
  0x000000002007b000 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=8720, stack(0x000000002b820000,0x000000002b920000)]
  0x000000002007d000 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=29096, stack(0x000000002b720000,0x000000002b820000)]
  0x000000002007b800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=2776, stack(0x000000002b620000,0x000000002b720000)]
  0x0000000020075800 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=4312, stack(0x000000002b520000,0x000000002b620000)]
  0x0000000020077000 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=23480, stack(0x000000002b420000,0x000000002b520000)]
  0x0000000020076800 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=31160, stack(0x000000002b320000,0x000000002b420000)]
  0x000000002007c800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=25796, stack(0x000000002b220000,0x000000002b320000)]
  0x0000000020075000 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=9748, stack(0x000000002b120000,0x000000002b220000)]
  0x000000002007a000 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=28616, stack(0x000000002b020000,0x000000002b120000)]
  0x00000000235bd800 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=35904, stack(0x000000002af20000,0x000000002b020000)]
  0x00000000235bc800 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=3840, stack(0x000000002ae20000,0x000000002af20000)]
  0x00000000235bb000 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=3140, stack(0x000000002ad20000,0x000000002ae20000)]
  0x00000000235ba800 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=3384, stack(0x000000002ac20000,0x000000002ad20000)]
  0x00000000235bc000 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=33860, stack(0x000000002ab20000,0x000000002ac20000)]
  0x00000000235b9800 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=33556, stack(0x000000002aa20000,0x000000002ab20000)]
  0x00000000235b9000 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=16892, stack(0x000000002a920000,0x000000002aa20000)]
  0x00000000235b1800 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=27892, stack(0x000000002a820000,0x000000002a920000)]
  0x00000000235b8000 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=7080, stack(0x000000002a720000,0x000000002a820000)]
  0x00000000235b0800 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=27716, stack(0x000000002a620000,0x000000002a720000)]
  0x00000000235b7800 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=13208, stack(0x000000002a520000,0x000000002a620000)]
  0x00000000235b6800 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=1756, stack(0x000000002a420000,0x000000002a520000)]
  0x00000000235af000 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=32060, stack(0x000000002a320000,0x000000002a420000)]
  0x00000000235b2000 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=33652, stack(0x000000002a220000,0x000000002a320000)]
  0x00000000235b6000 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=27296, stack(0x000000002a120000,0x000000002a220000)]
  0x00000000235b3800 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=26316, stack(0x000000002a020000,0x000000002a120000)]
  0x00000000235b3000 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=16656, stack(0x0000000029f20000,0x000000002a020000)]
  0x00000000235ae800 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=27352, stack(0x0000000029e20000,0x0000000029f20000)]
  0x00000000235b5000 JavaThread "http-nio-8080-exec-31" daemon [_thread_blocked, id=7012, stack(0x0000000029d20000,0x0000000029e20000)]
  0x00000000235b0000 JavaThread "http-nio-8080-exec-30" daemon [_thread_blocked, id=19960, stack(0x0000000029c20000,0x0000000029d20000)]
  0x00000000235b4800 JavaThread "http-nio-8080-exec-29" daemon [_thread_blocked, id=34420, stack(0x0000000029b20000,0x0000000029c20000)]
  0x000000002374c000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=14560, stack(0x0000000029a20000,0x0000000029b20000)]
  0x0000000023750800 JavaThread "http-nio-8080-exec-27" daemon [_thread_blocked, id=19648, stack(0x0000000029920000,0x0000000029a20000)]
  0x0000000023750000 JavaThread "http-nio-8080-exec-26" daemon [_thread_blocked, id=27332, stack(0x0000000029820000,0x0000000029920000)]
