#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 959376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=24156, tid=0x0000000000004544
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001e880800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17732, stack(0x000000001edf0000,0x000000001eef0000)]

Stack: [0x000000001edf0000,0x000000001eef0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1329260 8633       4       java.net.URLClassLoader$1::run (5 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001f33c800 JavaThread "http-nio-8080-exec-197" daemon [_thread_blocked, id=26928, stack(0x0000000035080000,0x0000000035180000)]
  0x000000001f336800 JavaThread "http-nio-8080-exec-196" daemon [_thread_blocked, id=21148, stack(0x0000000034f80000,0x0000000035080000)]
  0x000000001f335000 JavaThread "http-nio-8080-exec-195" daemon [_thread_blocked, id=30916, stack(0x0000000034c80000,0x0000000034d80000)]
  0x000000001f336000 JavaThread "http-nio-8080-exec-194" daemon [_thread_blocked, id=36156, stack(0x0000000034b80000,0x0000000034c80000)]
  0x000000001f33c000 JavaThread "http-nio-8080-exec-193" daemon [_thread_blocked, id=33836, stack(0x0000000034a80000,0x0000000034b80000)]
  0x000000001f339000 JavaThread "http-nio-8080-exec-192" daemon [_thread_blocked, id=25432, stack(0x0000000034980000,0x0000000034a80000)]
  0x000000001f33a800 JavaThread "http-nio-8080-exec-191" daemon [_thread_blocked, id=29064, stack(0x0000000034880000,0x0000000034980000)]
  0x000000001f338000 JavaThread "http-nio-8080-exec-190" daemon [_thread_blocked, id=1592, stack(0x0000000034780000,0x0000000034880000)]
  0x000000001f339800 JavaThread "http-nio-8080-exec-189" daemon [_thread_blocked, id=30384, stack(0x0000000034680000,0x0000000034780000)]
  0x000000001f337800 JavaThread "http-nio-8080-exec-188" daemon [_thread_blocked, id=23740, stack(0x0000000034580000,0x0000000034680000)]
  0x000000001f32d800 JavaThread "http-nio-8080-exec-187" daemon [_thread_blocked, id=29344, stack(0x0000000034480000,0x0000000034580000)]
  0x000000001f334800 JavaThread "http-nio-8080-exec-186" daemon [_thread_blocked, id=18316, stack(0x0000000034380000,0x0000000034480000)]
  0x000000001f330000 JavaThread "http-nio-8080-exec-185" daemon [_thread_blocked, id=31336, stack(0x0000000034280000,0x0000000034380000)]
  0x000000001f330800 JavaThread "http-nio-8080-exec-184" daemon [_thread_blocked, id=36052, stack(0x0000000034180000,0x0000000034280000)]
  0x000000001f332000 JavaThread "http-nio-8080-exec-183" daemon [_thread_blocked, id=23044, stack(0x0000000034080000,0x0000000034180000)]
  0x000000001f331800 JavaThread "http-nio-8080-exec-182" daemon [_thread_blocked, id=30884, stack(0x0000000033f80000,0x0000000034080000)]
  0x000000001f32f000 JavaThread "http-nio-8080-exec-181" daemon [_thread_blocked, id=30156, stack(0x0000000033e80000,0x0000000033f80000)]
  0x000000001f333800 JavaThread "http-nio-8080-exec-180" daemon [_thread_blocked, id=32808, stack(0x0000000033d80000,0x0000000033e80000)]
  0x000000001f32e800 JavaThread "http-nio-8080-exec-179" daemon [_thread_blocked, id=34600, stack(0x0000000033c80000,0x0000000033d80000)]
  0x000000001f333000 JavaThread "http-nio-8080-exec-178" daemon [_thread_blocked, id=31128, stack(0x0000000033b80000,0x0000000033c80000)]
  0x000000001f326000 JavaThread "http-nio-8080-exec-177" daemon [_thread_blocked, id=21732, stack(0x0000000033a80000,0x0000000033b80000)]
  0x000000001f32d000 JavaThread "http-nio-8080-exec-176" daemon [_thread_blocked, id=18428, stack(0x0000000033980000,0x0000000033a80000)]
  0x000000001f327800 JavaThread "http-nio-8080-exec-147" daemon [_thread_blocked, id=23072, stack(0x0000000033880000,0x0000000033980000)]
  0x000000001f32c000 JavaThread "http-nio-8080-exec-175" daemon [_thread_blocked, id=10760, stack(0x0000000033780000,0x0000000033880000)]
  0x000000001f329000 JavaThread "http-nio-8080-exec-174" daemon [_thread_blocked, id=30708, stack(0x0000000033680000,0x0000000033780000)]
  0x000000001f32b800 JavaThread "http-nio-8080-exec-173" daemon [_thread_blocked, id=34324, stack(0x0000000033580000,0x0000000033680000)]
  0x000000001f32a800 JavaThread "http-nio-8080-exec-172" daemon [_thread_blocked, id=16492, stack(0x0000000033480000,0x0000000033580000)]
  0x000000001f32a000 JavaThread "http-nio-8080-exec-171" daemon [_thread_blocked, id=27288, stack(0x0000000033380000,0x0000000033480000)]
  0x000000001f327000 JavaThread "http-nio-8080-exec-170" daemon [_thread_blocked, id=30464, stack(0x0000000033280000,0x0000000033380000)]
  0x000000001f328800 JavaThread "http-nio-8080-exec-169" daemon [_thread_blocked, id=10712, stack(0x0000000033180000,0x0000000033280000)]
  0x0000000021c57800 JavaThread "http-nio-8080-exec-168" daemon [_thread_blocked, id=32192, stack(0x0000000033080000,0x0000000033180000)]
  0x0000000021c56000 JavaThread "http-nio-8080-exec-167" daemon [_thread_blocked, id=29176, stack(0x0000000032f80000,0x0000000033080000)]
  0x0000000021c5c800 JavaThread "http-nio-8080-exec-166" daemon [_thread_blocked, id=30308, stack(0x0000000032e80000,0x0000000032f80000)]
  0x0000000021c5b000 JavaThread "http-nio-8080-exec-165" daemon [_thread_blocked, id=14200, stack(0x0000000032d80000,0x0000000032e80000)]
  0x0000000021c5a800 JavaThread "http-nio-8080-exec-164" daemon [_thread_blocked, id=13976, stack(0x0000000032c80000,0x0000000032d80000)]
  0x0000000021c55000 JavaThread "http-nio-8080-exec-163" daemon [_thread_blocked, id=25956, stack(0x0000000032b80000,0x0000000032c80000)]
  0x0000000021c5c000 JavaThread "http-nio-8080-exec-162" daemon [_thread_blocked, id=27044, stack(0x0000000032a80000,0x0000000032b80000)]
  0x0000000021c59800 JavaThread "http-nio-8080-exec-161" daemon [_thread_blocked, id=4180, stack(0x0000000032980000,0x0000000032a80000)]
  0x0000000021c59000 JavaThread "http-nio-8080-exec-160" daemon [_thread_blocked, id=35036, stack(0x0000000032880000,0x0000000032980000)]
  0x0000000021c51800 JavaThread "http-nio-8080-exec-159" daemon [_thread_blocked, id=26792, stack(0x0000000032780000,0x0000000032880000)]
  0x0000000021c52000 JavaThread "http-nio-8080-exec-158" daemon [_thread_blocked, id=24296, stack(0x0000000032680000,0x0000000032780000)]
  0x0000000021c54800 JavaThread "http-nio-8080-exec-157" daemon [_thread_blocked, id=18424, stack(0x0000000032580000,0x0000000032680000)]
  0x0000000021c58000 JavaThread "http-nio-8080-exec-156" daemon [_thread_blocked, id=17040, stack(0x0000000032480000,0x0000000032580000)]
  0x0000000021c56800 JavaThread "http-nio-8080-exec-155" daemon [_thread_blocked, id=33052, stack(0x0000000032380000,0x0000000032480000)]
  0x0000000021c4e800 JavaThread "http-nio-8080-exec-154" daemon [_thread_blocked, id=28556, stack(0x0000000032280000,0x0000000032380000)]
  0x0000000021c4d800 JavaThread "http-nio-8080-exec-153" daemon [_thread_blocked, id=30108, stack(0x0000000032180000,0x0000000032280000)]
  0x0000000021c50000 JavaThread "http-nio-8080-exec-152" daemon [_thread_blocked, id=22164, stack(0x0000000032080000,0x0000000032180000)]
  0x0000000021c50800 JavaThread "http-nio-8080-exec-151" daemon [_thread_blocked, id=18492, stack(0x0000000031f80000,0x0000000032080000)]
  0x0000000021c4f000 JavaThread "http-nio-8080-exec-150" daemon [_thread_blocked, id=20024, stack(0x0000000031e80000,0x0000000031f80000)]
  0x0000000021c53000 JavaThread "http-nio-8080-exec-149" daemon [_thread_blocked, id=23600, stack(0x0000000031d80000,0x0000000031e80000)]
  0x0000000021c53800 JavaThread "http-nio-8080-exec-148" daemon [_thread_blocked, id=30920, stack(0x0000000031c80000,0x0000000031d80000)]
  0x0000000021f99000 JavaThread "http-nio-8080-exec-146" daemon [_thread_in_Java, id=14612, stack(0x0000000031b80000,0x0000000031c80000)]
  0x0000000021f98000 JavaThread "http-nio-8080-exec-145" daemon [_thread_blocked, id=22124, stack(0x0000000031a80000,0x0000000031b80000)]
  0x0000000021f97800 JavaThread "http-nio-8080-exec-144" daemon [_thread_blocked, id=13256, stack(0x0000000031980000,0x0000000031a80000)]
  0x0000000021f96800 JavaThread "http-nio-8080-exec-143" daemon [_thread_blocked, id=16904, stack(0x0000000031880000,0x0000000031980000)]
  0x0000000021f99800 JavaThread "http-nio-8080-exec-142" daemon [_thread_blocked, id=29116, stack(0x0000000031780000,0x0000000031880000)]
  0x0000000021f96000 JavaThread "http-nio-8080-exec-141" daemon [_thread_blocked, id=25240, stack(0x0000000031680000,0x0000000031780000)]
  0x0000000021f8f000 JavaThread "http-nio-8080-exec-140" daemon [_thread_blocked, id=20496, stack(0x0000000031580000,0x0000000031680000)]
  0x0000000021f95000 JavaThread "http-nio-8080-exec-139" daemon [_thread_blocked, id=3360, stack(0x0000000031480000,0x0000000031580000)]
  0x0000000021f94800 JavaThread "http-nio-8080-exec-138" daemon [_thread_blocked, id=26956, stack(0x0000000031380000,0x0000000031480000)]
  0x0000000021f93800 JavaThread "http-nio-8080-exec-137" daemon [_thread_blocked, id=28200, stack(0x0000000031280000,0x0000000031380000)]
  0x0000000021f92000 JavaThread "http-nio-8080-exec-136" daemon [_thread_blocked, id=34120, stack(0x0000000031180000,0x0000000031280000)]
  0x0000000021f93000 JavaThread "http-nio-8080-exec-135" daemon [_thread_blocked, id=420, stack(0x0000000031080000,0x0000000031180000)]
  0x0000000021f8d000 JavaThread "http-nio-8080-exec-134" daemon [_thread_blocked, id=25176, stack(0x0000000030f80000,0x0000000031080000)]
  0x0000000021f8a800 JavaThread "http-nio-8080-exec-133" daemon [_thread_blocked, id=30488, stack(0x0000000030e80000,0x0000000030f80000)]
  0x0000000021f8c000 JavaThread "http-nio-8080-exec-132" daemon [_thread_blocked, id=29772, stack(0x0000000030d80000,0x0000000030e80000)]
  0x0000000021f90800 JavaThread "http-nio-8080-exec-131" daemon [_thread_blocked, id=32092, stack(0x0000000030c80000,0x0000000030d80000)]
  0x0000000021f8e800 JavaThread "http-nio-8080-exec-130" daemon [_thread_blocked, id=32220, stack(0x0000000030b80000,0x0000000030c80000)]
  0x0000000021f91800 JavaThread "http-nio-8080-exec-129" daemon [_thread_blocked, id=20144, stack(0x0000000030a80000,0x0000000030b80000)]
  0x0000000021f8d800 JavaThread "http-nio-8080-exec-128" daemon [_thread_blocked, id=32684, stack(0x0000000030980000,0x0000000030a80000)]
  0x0000000021f8b800 JavaThread "http-nio-8080-exec-127" daemon [_thread_blocked, id=36840, stack(0x0000000030880000,0x0000000030980000)]
  0x0000000021f90000 JavaThread "http-nio-8080-exec-126" daemon [_thread_blocked, id=21036, stack(0x0000000030780000,0x0000000030880000)]
  0x000000001fd92800 JavaThread "http-nio-8080-exec-125" daemon [_thread_blocked, id=24712, stack(0x0000000030680000,0x0000000030780000)]
  0x000000001fd92000 JavaThread "http-nio-8080-exec-124" daemon [_thread_blocked, id=15392, stack(0x0000000030580000,0x0000000030680000)]
  0x000000001fd91000 JavaThread "http-nio-8080-exec-123" daemon [_thread_blocked, id=19648, stack(0x0000000030480000,0x0000000030580000)]
  0x000000001fd90800 JavaThread "http-nio-8080-exec-122" daemon [_thread_blocked, id=2188, stack(0x0000000030380000,0x0000000030480000)]
  0x000000001fd97000 JavaThread "http-nio-8080-exec-121" daemon [_thread_blocked, id=22640, stack(0x0000000030280000,0x0000000030380000)]
  0x000000001fd96800 JavaThread "http-nio-8080-exec-120" daemon [_thread_blocked, id=33520, stack(0x0000000030180000,0x0000000030280000)]
  0x000000001fd95800 JavaThread "http-nio-8080-exec-119" daemon [_thread_blocked, id=11232, stack(0x0000000030080000,0x0000000030180000)]
  0x000000001fd95000 JavaThread "http-nio-8080-exec-118" daemon [_thread_blocked, id=16980, stack(0x000000002ff80000,0x0000000030080000)]
  0x000000001fd93800 JavaThread "http-nio-8080-exec-117" daemon [_thread_blocked, id=19024, stack(0x000000002fe80000,0x000000002ff80000)]
  0x000000001fd94000 JavaThread "http-nio-8080-exec-116" daemon [_thread_blocked, id=33960, stack(0x000000002fd80000,0x000000002fe80000)]
  0x000000001fd84800 JavaThread "http-nio-8080-exec-115" daemon [_thread_blocked, id=14880, stack(0x000000002fc80000,0x000000002fd80000)]
  0x000000001f114000 JavaThread "http-nio-8080-exec-114" daemon [_thread_blocked, id=25064, stack(0x000000002fb80000,0x000000002fc80000)]
  0x000000001f116800 JavaThread "http-nio-8080-exec-113" daemon [_thread_in_vm, id=31272, stack(0x000000002fa80000,0x000000002fb80000)]
  0x000000001f113800 JavaThread "http-nio-8080-exec-112" daemon [_thread_blocked, id=17308, stack(0x000000002f980000,0x000000002fa80000)]
  0x000000001f115800 JavaThread "http-nio-8080-exec-111" daemon [_thread_blocked, id=23244, stack(0x000000002f880000,0x000000002f980000)]
  0x000000001f118800 JavaThread "http-nio-8080-exec-110" daemon [_thread_blocked, id=27348, stack(0x000000002f780000,0x000000002f880000)]
  0x000000001f118000 JavaThread "http-nio-8080-exec-109" daemon [_thread_blocked, id=30912, stack(0x000000002f680000,0x000000002f780000)]
  0x000000001f117000 JavaThread "http-nio-8080-exec-108" daemon [_thread_blocked, id=10400, stack(0x000000002f580000,0x000000002f680000)]
  0x000000001f119800 JavaThread "http-nio-8080-exec-107" daemon [_thread_blocked, id=18644, stack(0x000000002f480000,0x000000002f580000)]
  0x000000001f115000 JavaThread "http-nio-8080-exec-106" daemon [_thread_blocked, id=5352, stack(0x000000002f380000,0x000000002f480000)]
  0x000000001f10e000 JavaThread "http-nio-8080-exec-105" daemon [_thread_blocked, id=33744, stack(0x000000002f280000,0x000000002f380000)]
  0x000000001f10b800 JavaThread "http-nio-8080-exec-104" daemon [_thread_blocked, id=14192, stack(0x000000002f180000,0x000000002f280000)]
  0x000000001f112800 JavaThread "http-nio-8080-exec-103" daemon [_thread_blocked, id=32044, stack(0x000000002f080000,0x000000002f180000)]
  0x000000001f10d000 JavaThread "http-nio-8080-exec-102" daemon [_thread_blocked, id=31172, stack(0x000000002ef80000,0x000000002f080000)]
  0x000000001f10f800 JavaThread "http-nio-8080-exec-101" daemon [_thread_blocked, id=23672, stack(0x000000002ee80000,0x000000002ef80000)]
  0x000000001f112000 JavaThread "http-nio-8080-exec-100" daemon [_thread_blocked, id=15172, stack(0x000000002ed80000,0x000000002ee80000)]
  0x000000001f10c800 JavaThread "http-nio-8080-exec-99" daemon [_thread_blocked, id=22636, stack(0x000000002ec80000,0x000000002ed80000)]
  0x000000001f10b000 JavaThread "http-nio-8080-exec-98" daemon [_thread_blocked, id=4964, stack(0x000000002eb80000,0x000000002ec80000)]
  0x000000001f111000 JavaThread "http-nio-8080-exec-97" daemon [_thread_blocked, id=28280, stack(0x000000002ea80000,0x000000002eb80000)]
  0x000000001f10a000 JavaThread "http-nio-8080-exec-96" daemon [_thread_blocked, id=8908, stack(0x000000002e980000,0x000000002ea80000)]
  0x000000001f10f000 JavaThread "http-nio-8080-exec-95" daemon [_thread_blocked, id=9612, stack(0x000000002e880000,0x000000002e980000)]
  0x000000001f110800 JavaThread "http-nio-8080-exec-94" daemon [_thread_blocked, id=27076, stack(0x000000002e780000,0x000000002e880000)]
  0x000000001fd85000 JavaThread "http-nio-8080-exec-93" daemon [_thread_blocked, id=25712, stack(0x000000002e680000,0x000000002e780000)]
  0x000000001fd86000 JavaThread "http-nio-8080-exec-87" daemon [_thread_blocked, id=32804, stack(0x000000002e580000,0x000000002e680000)]
  0x000000001fd86800 JavaThread "http-nio-8080-exec-92" daemon [_thread_blocked, id=18864, stack(0x000000002e480000,0x000000002e580000)]
  0x000000001fd87800 JavaThread "http-nio-8080-exec-91" daemon [_thread_blocked, id=8940, stack(0x000000002e380000,0x000000002e480000)]
  0x000000001fd83800 JavaThread "http-nio-8080-exec-90" daemon [_thread_blocked, id=2924, stack(0x000000002e280000,0x000000002e380000)]
  0x000000001fd7c000 JavaThread "http-nio-8080-exec-89" daemon [_thread_blocked, id=20052, stack(0x000000002e180000,0x000000002e280000)]
  0x000000001fd82000 JavaThread "http-nio-8080-exec-88" daemon [_thread_blocked, id=23272, stack(0x000000002e080000,0x000000002e180000)]
  0x000000001fd81800 JavaThread "http-nio-8080-exec-86" daemon [_thread_blocked, id=30472, stack(0x000000002df80000,0x000000002e080000)]
  0x000000001fd80000 JavaThread "http-nio-8080-exec-85" daemon [_thread_blocked, id=21924, stack(0x000000002de80000,0x000000002df80000)]
  0x000000001fd80800 JavaThread "http-nio-8080-exec-84" daemon [_thread_blocked, id=6224, stack(0x000000002dd80000,0x000000002de80000)]
  0x000000001fd83000 JavaThread "http-nio-8080-exec-83" daemon [_thread_blocked, id=19536, stack(0x000000002dc80000,0x000000002dd80000)]
  0x000000001fd78800 JavaThread "http-nio-8080-exec-82" daemon [_thread_blocked, id=34964, stack(0x000000002da80000,0x000000002db80000)]
  0x000000001fd7d000 JavaThread "http-nio-8080-exec-81" daemon [_thread_blocked, id=16600, stack(0x000000002d980000,0x000000002da80000)]
  0x000000001fd7f000 JavaThread "http-nio-8080-exec-80" daemon [_thread_blocked, id=8552, stack(0x000000002d880000,0x000000002d980000)]
  0x000000001fd7a800 JavaThread "http-nio-8080-exec-79" daemon [_thread_blocked, id=14560, stack(0x000000002d780000,0x000000002d880000)]
  0x000000001fd7a000 JavaThread "http-nio-8080-exec-78" daemon [_thread_blocked, id=32832, stack(0x000000002d680000,0x000000002d780000)]
  0x000000001fd7e800 JavaThread "http-nio-8080-exec-77" daemon [_thread_blocked, id=14516, stack(0x000000002d580000,0x000000002d680000)]
  0x000000001fd7b800 JavaThread "http-nio-8080-exec-76" daemon [_thread_blocked, id=36384, stack(0x000000002d480000,0x000000002d580000)]
  0x000000001fd7d800 JavaThread "http-nio-8080-exec-75" daemon [_thread_blocked, id=28252, stack(0x000000002d380000,0x000000002d480000)]
  0x000000001fd79000 JavaThread "http-nio-8080-exec-74" daemon [_thread_blocked, id=22288, stack(0x000000002d280000,0x000000002d380000)]
  0x000000001f4e7000 JavaThread "http-nio-8080-exec-73" daemon [_thread_blocked, id=16404, stack(0x000000002d180000,0x000000002d280000)]
  0x000000001f4e6800 JavaThread "http-nio-8080-exec-72" daemon [_thread_blocked, id=24024, stack(0x000000002d080000,0x000000002d180000)]
  0x000000001f4e5800 JavaThread "http-nio-8080-exec-71" daemon [_thread_blocked, id=11944, stack(0x000000002cf80000,0x000000002d080000)]
  0x000000001f4e9800 JavaThread "http-nio-8080-exec-70" daemon [_thread_blocked, id=16636, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000001f4e5000 JavaThread "http-nio-8080-exec-69" daemon [_thread_blocked, id=19644, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000001f4e4000 JavaThread "http-nio-8080-exec-68" daemon [_thread_blocked, id=34404, stack(0x000000002cc80000,0x000000002cd80000)]
  0x000000001f4e8000 JavaThread "http-nio-8080-exec-67" daemon [_thread_blocked, id=7980, stack(0x000000002cb80000,0x000000002cc80000)]
  0x000000001f4e8800 JavaThread "http-nio-8080-exec-66" daemon [_thread_blocked, id=18908, stack(0x000000002ca80000,0x000000002cb80000)]
  0x000000001f4dc800 JavaThread "http-nio-8080-exec-65" daemon [_thread_in_Java, id=21540, stack(0x000000002c980000,0x000000002ca80000)]
  0x000000001f4e3800 JavaThread "http-nio-8080-exec-64" daemon [_thread_blocked, id=21500, stack(0x000000002c880000,0x000000002c980000)]
  0x000000001f4e2800 JavaThread "http-nio-8080-exec-63" daemon [_thread_blocked, id=33560, stack(0x000000002c780000,0x000000002c880000)]
  0x000000001f4db000 JavaThread "http-nio-8080-exec-62" daemon [_thread_blocked, id=18400, stack(0x000000002c680000,0x000000002c780000)]
  0x000000001f4e2000 JavaThread "http-nio-8080-exec-61" daemon [_thread_blocked, id=36308, stack(0x000000002c580000,0x000000002c680000)]
  0x000000001f4de000 JavaThread "http-nio-8080-exec-60" daemon [_thread_blocked, id=20808, stack(0x000000002c480000,0x000000002c580000)]
  0x000000001f4da800 JavaThread "http-nio-8080-exec-59" daemon [_thread_blocked, id=2484, stack(0x000000002c380000,0x000000002c480000)]
  0x000000001f4e1000 JavaThread "http-nio-8080-exec-58" daemon [_thread_blocked, id=36544, stack(0x000000002c280000,0x000000002c380000)]
  0x000000001f4e0800 JavaThread "http-nio-8080-exec-57" daemon [_thread_blocked, id=6904, stack(0x000000002c180000,0x000000002c280000)]
  0x000000001f4df800 JavaThread "http-nio-8080-exec-56" daemon [_thread_blocked, id=24840, stack(0x000000002c080000,0x000000002c180000)]
  0x000000001f4df000 JavaThread "http-nio-8080-exec-55" daemon [_thread_blocked, id=36736, stack(0x000000002bf80000,0x000000002c080000)]
  0x000000001f4dc000 JavaThread "http-nio-8080-exec-54" daemon [_thread_blocked, id=9592, stack(0x000000002be80000,0x000000002bf80000)]
  0x000000001f4dd800 JavaThread "http-nio-8080-exec-53" daemon [_thread_blocked, id=6964, stack(0x000000002bd80000,0x000000002be80000)]
  0x00000000207f6800 JavaThread "http-nio-8080-exec-52" daemon [_thread_blocked, id=8780, stack(0x000000002bc80000,0x000000002bd80000)]
  0x00000000207f9000 JavaThread "http-nio-8080-exec-51" daemon [_thread_blocked, id=23796, stack(0x000000002bb80000,0x000000002bc80000)]
  0x00000000207fd800 JavaThread "http-nio-8080-exec-50" daemon [_thread_blocked, id=13228, stack(0x000000002ba80000,0x000000002bb80000)]
  0x00000000207f9800 JavaThread "http-nio-8080-exec-49" daemon [_thread_blocked, id=19576, stack(0x000000002b980000,0x000000002ba80000)]
  0x00000000207fb000 JavaThread "http-nio-8080-exec-48" daemon [_thread_blocked, id=18060, stack(0x000000002b880000,0x000000002b980000)]
  0x00000000207fc800 JavaThread "http-nio-8080-exec-47" daemon [_thread_blocked, id=20928, stack(0x000000002b780000,0x000000002b880000)]
  0x00000000207f8000 JavaThread "http-nio-8080-exec-46" daemon [_thread_blocked, id=18052, stack(0x000000002b680000,0x000000002b780000)]
  0x00000000207fa800 JavaThread "http-nio-8080-exec-45" daemon [_thread_blocked, id=28296, stack(0x000000002b580000,0x000000002b680000)]
  0x00000000207fc000 JavaThread "http-nio-8080-exec-44" daemon [_thread_blocked, id=17200, stack(0x000000002b480000,0x000000002b580000)]
  0x00000000207f7800 JavaThread "http-nio-8080-exec-43" daemon [_thread_blocked, id=10752, stack(0x000000002b380000,0x000000002b480000)]
  0x00000000207ef000 JavaThread "http-nio-8080-exec-42" daemon [_thread_blocked, id=30436, stack(0x000000002b280000,0x000000002b380000)]
  0x00000000207f0800 JavaThread "http-nio-8080-exec-41" daemon [_thread_blocked, id=28552, stack(0x000000002b180000,0x000000002b280000)]
  0x00000000207f2000 JavaThread "http-nio-8080-exec-40" daemon [_thread_blocked, id=30608, stack(0x000000002b080000,0x000000002b180000)]
  0x00000000207f4800 JavaThread "http-nio-8080-exec-39" daemon [_thread_blocked, id=32420, stack(0x000000002af80000,0x000000002b080000)]
  0x00000000207f6000 JavaThread "http-nio-8080-exec-38" daemon [_thread_blocked, id=29692, stack(0x000000002ae80000,0x000000002af80000)]
  0x00000000207ee800 JavaThread "http-nio-8080-exec-37" daemon [_thread_blocked, id=32444, stack(0x000000002ad80000,0x000000002ae80000)]
  0x00000000207f1800 JavaThread "http-nio-8080-exec-36" daemon [_thread_blocked, id=25156, stack(0x000000002ac80000,0x000000002ad80000)]
  0x00000000207f3800 JavaThread "http-nio-8080-exec-35" daemon [_thread_blocked, id=3760, stack(0x000000002ab80000,0x000000002ac80000)]
  0x00000000207f3000 JavaThread "http-nio-8080-exec-34" daemon [_thread_blocked, id=17284, stack(0x000000002aa80000,0x000000002ab80000)]
  0x00000000207f5000 JavaThread "http-nio-8080-exec-33" daemon [_thread_blocked, id=30516, stack(0x000000002a980000,0x000000002aa80000)]
  0x00000000207f0000 JavaThread "http-nio-8080-exec-28" daemon [_thread_blocked, id=22228, stack(0x000000002a880000,0x000000002a980000)]
  0x00000000202fc000 JavaThread "http-nio-8080-exec-32" daemon [_thread_blocked, id=11568, stack(0x000000002a780000,0x000000002a880000)]
